"","o.id","o.surv","e.surv","cov"
"1436","LSP",0.0672706276243427,1,0
"1437","LSP",0.767445510775054,1,1
"1438","LSP",0.408542916571117,1,1
"1439","LSP",0.0487706778199144,1,0
"1440","LSP",7.0488523416179e-05,1,0
"1441","LSP",0.0128242267466125,1,0
"1442","LSP",0.510122188471469,1,1
"1443","LSP",0.0398943135623717,1,0
"1444","LSP",0.568719911586225,1,1
"1445","LSP",0.29495878613814,1,1
"1446","LSP",0.0771087032810545,1,0
"1447","LSP",0.00335064832974452,1,0
"1448","LSP",0.107776611710925,0,0
"1449","LSP",0.0461175840665906,1,0
"1450","LSP",0.216923796279031,1,1
"1451","LSP",0.0289044825193863,1,0
"1452","LSP",0.28312427363277,1,1
"1453","LSP",1.27419898861139,1,1
"1454","LSP",0.00734725533238567,1,0
"1455","LSP",0.331204718271587,1,1
"1456","LSP",0.0235697136413304,1,0
"1457","LSP",0.0869682104150498,1,0
"1458","LSP",0.618363235948363,0,1
"1459","LSP",0.898245134789743,1,1
"1460","LSP",0.057249783043974,1,0
"1461","LSP",0.0910091020460784,1,1
"1462","LSP",0.308387684870836,1,1
"1463","LSP",0.349872084511251,1,1
"1464","LSP",0.00661640888674975,1,1
"1465","LSP",0.0111909880443959,1,0
"1466","LSP",0.110769142696256,1,0
"1467","LSP",0.739209706904465,1,1
"1468","LSP",0.052625256525004,1,0
"1469","LSP",0.45539131308303,0,1
"1470","LZN",0.0593163005002115,1,0
"1471","LZN",0.0682041780879538,0,0
"1472","LZN",1.99569826732864,1,1
"1473","LZN",1.16873663879929,1,1
"1474","LZN",0.235151068870639,0,0
"1475","LZN",0.0501341289526882,1,1
"1476","LZN",0.327747012769637,1,0
"1477","LZN",0.506546321534197,0,1
"1478","LZN",1.9999995497351,1,1
"1479","LZN",1.02862336613986,1,1
"1480","LZN",1.99999999999995,1,1
"1481","LZN",0.303217318060087,1,0
"1482","LZN",1.94435203627306,1,1
"1483","LZN",0.06119023534141,0,0
"1484","LZN",0.506020011718649,1,0
"1485","LZN",0.197379699095096,0,0
"1486","LZN",0.118819454036056,0,0
"1487","LZN",1.70044163185699,1,1
"1488","LZN",0.487816039555733,0,1
"1489","LZN",1.99989757082406,1,1
"1490","LZN",0.163711413236872,0,0
"1491","LZN",1.34962337816161,0,1
"1492","LZN",0.186150038635586,1,0
"1493","LZN",1.99998958280281,1,1
"1494","LZN",1.54982267075379,0,1
"1495","LZN",1.44682199464524,0,1
"1496","LZN",1.9181891957602,1,1
"1497","LZN",0.0962212949634356,1,0
"1498","LZN",0.805552839933474,0,1
"1499","LZN",0.155943880365508,1,0
"1500","LZN",1.99690915091197,1,1
"1501","LZN",0.309230082325471,1,0
"1502","LZN",1.28291721387887,1,1
"1503","LZN",1.96926950311965,1,1
"1504","LZN",0.213095763277014,0,0
"1505","LZN",0.282151166725158,0,1
"1506","LZN",0.0515280346345195,1,0
"1507","LZN",0.210234015004228,1,0
"1508","LZN",0.128093784699824,1,0
"1509","LZN",1.99999947196887,1,1
"1510","LZN",1.99376960191924,1,1
"1511","LZN",0.15128211954397,0,0
"1512","LZN",1.99331049004704,1,1
"1513","LZN",0.0101898080214591,1,0
"1514","LZN",0.11262606409249,1,0
"1515","LZN",1.4406616110793,1,1
"1516","LZN",0.324535691781118,0,0
"1517","LZN",0.017906606163977,1,0
"1518","LZN",0.904662281399571,1,1
"1519","LZN",0.0229503471475261,1,0
"1520","LZN",1.49088155505325,0,1
"1521","LZN",1.97974999406052,1,1
"1522","LZN",0.27503586698992,0,0
"1523","LZN",1.743030641913,1,1
"1524","LZN",1.04618137310589,0,1
"1525","LZN",1.99999968923911,1,1
"1526","LZN",0.130278470640279,1,0
"1527","LZN",1.22720632838293,1,1
"1528","LZN",0.326318181216879,0,1
"1529","LZN",0.330795513876861,1,0
"1530","LZN",0.476811472104867,1,0
"1531","LZN",1.17194612576577,1,1
"1532","LZN",0.209072274851458,0,1
"1533","LZN",1.99999980205523,1,1
"1534","LZN",1.99999922959267,1,1
"1535","LZN",0.0333595463152434,1,0
"1536","LZN",0.227572224142388,0,0
"1537","LZN",1.41284854770239,0,1
"1538","LZN",0.607723190505259,0,1
"1539","LZN",0.619346899699479,1,1
"1540","LZN",0.170794522334502,1,0
"1541","LZN",1.92474816033517,1,1
"1542","LZN",1.9991880318234,1,1
"1543","LZN",0.309066756662338,1,0
"1544","LZN",0.160819938241279,0,0
"1545","LZN",1.63887246145167,1,1
"1546","LZN",0.435961902076424,1,0
"1547","LZN",0.873703558693589,0,1
"1548","LZN",1.1432897829304,1,1
"1549","LZN",1.11560687379192,0,1
"1550","LZN",1.38440624615047,1,1
"1551","LZN",1.99917841227051,1,1
"1552","LZN",1.97432212258999,1,1
"1553","LZN",0.00200434354895274,1,0
"1554","LZN",0.427173594573579,1,0
"1555","LZN",0.69973214279938,0,1
"1556","LZN",0.357404960163076,0,0
"1557","LZN",1.42617902043137,0,1
"1558","LZN",0.0229781838508163,1,0
"1559","LZN",0.207878909196372,1,0
"1560","MFW",0.0185920770150039,1,0
"1561","MFW",0.0754514044845195,0,0
"1562","MFW",0.305991532586131,0,0
"1563","MFW",0.183617057131826,1,0
"1564","MFW",0.43894401560482,1,1
"1565","MFW",0.196579053297791,1,0
"1566","MFW",0.0161241493672797,1,0
"1567","MFW",0.185672221761475,1,0
"1568","MFW",0.112043508710891,0,0
"1569","MFW",0.722487108440645,0,1
"1570","MFW",0.537205655126203,1,1
"1571","MFW",0.0216825645759209,1,0
"1572","MFW",0.253991711908693,0,0
"1573","MFW",0.06822428443678,1,0
"1574","MFW",0.0672715411100517,1,0
"1575","MFW",0.00177708083890149,1,0
"1576","MFW",0.112928955155456,1,0
"1577","MFW",0.218112134104943,1,1
"1578","MFW",0.0148920837663187,1,0
"1579","MFW",0.0381267501572853,1,1
"1580","MFW",0.943069746449382,0,1
"1581","MFW",0.259380181726931,1,1
"1582","MFW",0.75673230259045,1,1
"1583","MFW",0.0170271618312878,1,0
"1584","MFW",0.0141485512488855,1,0
"1585","MFW",0.263008606429886,0,1
"1586","MFW",0.421689764327913,0,1
"1587","MFW",0.664001343970545,1,1
"1588","MFW",0.736106596109984,1,1
"1589","MFW",0.0150426777087174,1,0
"1590","MFW",0.459873136493698,1,1
"1591","MFW",0.46464204190273,1,1
"1592","MFW",0.076342023330251,1,0
"1593","MFW",0.119656146777284,1,1
"1594","MFW",0.0874509963789727,1,0
"1595","MFW",0.886910981079884,1,1
"1596","MFW",0.365975845214357,1,1
"1597","MFW",0.0131814802774914,1,0
"1598","MFW",0.667091251742551,0,1
"1599","MFW",0.073707516818692,1,0
"1600","MFW",0.0304568190886132,1,0
"1601","MFW",0.93701977420013,1,1
"1602","MFW",0.0520203955253145,1,0
"1603","MFW",0.079399400911204,0,0
"1604","MFW",0.46521270650105,1,1
"1605","MFW",0.00416541027210493,1,0
"1606","MFW",0.0729925849142827,1,0
"1607","MFW",0.253889422491753,1,1
"1608","MFW",0.262856370354086,1,1
"1609","MFW",0.0561485848838101,1,0
"1610","MFW",0.774934178366491,1,1
"1611","MFW",0.0213567294879506,1,0
"1612","MFW",0.820011865380447,1,1
"1613","MFW",0.0495919128480073,1,0
"1614","MFW",0.337860994942783,1,1
"1615","MFW",1.17815771508023,1,1
"1616","MFW",0.387324300833954,1,1
"1617","MFW",0.032631523213834,0,0
"1618","MFW",0.120355232014209,1,0
"1619","MFW",0.066205481586054,1,0
"1620","MFW",0.900133418007216,1,1
"1621","MFW",0.616364230769198,1,1
"1622","MFW",0.188716118457537,1,0
"1623","MFW",1.03600747321707,1,1
"1624","MFW",0.045073609676554,1,0
"1625","MFW",0.0315795327634381,1,0
"1626","MFW",0.0235294492126497,1,0
"1627","MFW",0.0598849512634499,0,0
"1628","MFW",0.103559917597227,1,1
"1629","MFW",0.0175638079322402,1,0
"1630","MFW",0.142965708018511,1,1
"1631","MFW",0.0767015685467745,1,1
"1632","MFW",0.00136009515450852,1,0
"1633","MFW",0.787568560529207,1,1
"1634","OGG",0.101974667345258,1,1
"1635","OGG",0.080770669663867,1,0
"1636","OGG",1.41021728583402,1,1
"1637","OGG",0.240159134223476,1,1
"1638","OGG",0.354390744163534,1,1
"1639","OGG",0.00398605838098565,1,0
"1640","OGG",0.265627132886243,1,1
"1641","OGG",0.88507702560587,0,1
"1642","OGG",0.028136198464755,1,0
"1643","OGG",0.591375306691826,1,1
"1644","OGG",0.0410287452399671,1,0
"1645","OGG",0.0703603000897199,1,0
"1646","OGG",0.00577437858620189,1,1
"1647","OGG",0.182132990177312,1,1
"1648","OGG",0.0121749486865832,1,0
"1649","OGG",0.003763121783664,1,1
"1650","OGG",0.0863690108255653,1,1
"1651","OGG",0.439523395678051,1,1
"1652","OGG",0.112308430863628,1,0
"1653","OGG",0.42540557277105,1,1
"1654","OGG",0.176493000521273,0,0
"1655","OGG",0.988230945509856,1,1
"1656","OGG",0.107214926203756,1,1
"1657","OGG",0.681209488508346,1,1
"1658","OGG",1.01881411911241,1,1
"1659","OGG",0.0123909816906291,1,0
"1660","OGG",1.16697107114084,1,1
"1661","OGG",0.072224532591628,1,0
"1662","OGG",0.00800997772961809,1,0
"1663","OGG",0.448141041728266,1,1
"1664","OGG",0.113192058018462,1,1
"1665","OGG",0.0499264874832266,1,0
"1666","OGG",0.60687697411615,1,1
"1667","OGG",0.300239433146139,1,1
"1668","OGG",0.525914422390403,1,1
"1669","OGG",0.0026900725560226,1,0
"1670","OGG",0.0768305995623262,1,0
"1671","OGG",0.00558716719703156,1,0
"1672","OGG",0.00201858938398436,1,0
"1673","OGG",0.00983130754714656,1,1
"1674","OGG",0.129550617407816,1,0
"1675","OGG",0.164383622964994,1,0
"1676","OGG",0.0399063529685542,1,0
"1677","OGG",0.0556359052804325,1,0
"1678","OGG",0.01605789684926,1,0
"1679","OGG",0.00798073437798696,1,0
"1680","OGG",0.0355239405950103,1,0
"1681","OGG",0.380700483319462,1,1
"1682","OGG",0.0429568456102034,1,0
"1683","OGG",0.0232690240260554,1,0
"1684","OGG",0.0422067224695026,1,0
"1685","OGG",0.512344053137214,1,1
"1686","OGG",0.0184830780867506,1,1
"1687","OGG",0.16587235950969,1,0
"1688","OGG",0.513331237903848,1,1
"1689","OGG",0.756534300853913,1,1
"1690","OGG",0.0692407439919374,1,0
"1691","OGG",0.00145863917101208,1,0
"1692","OGG",0.00794100137009379,1,0
"1693","OGG",0.365883854870337,1,1
"1694","OGG",0.296398998541059,1,1
"1695","OGG",0.0163657097929624,1,1
"1696","OGG",0.0179153566143111,1,1
"1697","OGG",0.0106354190705955,1,0
"1698","OGG",0.020908000029078,1,0
"1699","OGG",0.11708333110437,1,1
"1700","OGG",0.0169091578103857,1,0
"1701","OGG",0.0233194385216571,1,1
"1702","OGG",0.00828523218842259,1,1
"1703","OGG",0.935331979470129,1,1
"1704","OGG",0.0687016426466494,1,0
"1705","OGG",0.063939553875819,1,0
"1706","OGG",0.0412107789433791,1,1
"1707","OGG",0.384053669487215,1,1
"1708","OGG",0.491700461564929,1,1
"1709","OGG",0.0840089576310994,1,0
"1710","OGG",0.036898717442416,1,0
"1711","OGG",0.0452284807130219,1,0
"1712","OGG",0.0983921896611881,1,0
"1713","OGG",1.1626422683255,1,1
"1714","OGG",0.0234955124178193,1,0
"1715","OGG",0.106896567392067,0,0
"1716","OGG",0.173682639580185,1,1
"1717","OGG",0.13334099357195,1,1
"1718","OGG",0.879278335396823,1,1
"1719","OGG",0.025635226569557,1,0
"1720","OGG",0.816233521791714,1,1
"1721","OGG",0.00502277177778243,1,0
"1722","OGG",0.126253034944357,1,1
"1723","OGG",0.0490021985443909,1,0
"1724","OGG",0.0414835302210215,1,0
"1725","OGG",0.409835819335052,1,1
"1726","OGG",0.178921500564252,1,0
"1727","OGG",0.053425944182381,1,0
"1728","OGG",0.390192798973735,1,1
"1729","RNS",1.99999155614376,1,1
"1730","RNS",0.10837164139737,1,0
"1731","RNS",1.94391516707604,1,1
"1732","RNS",1.99999788385831,1,1
"1733","RNS",0.71875083864463,0,1
"1734","RNS",1.9791085762302,1,1
"1735","RNS",0.0971978147303145,1,0
"1736","RNS",0.940282391856209,0,1
"1737","RNS",0.21447674880182,1,0
"1738","RNS",0.0225759274930613,1,0
"1739","RNS",0.0653441239927754,1,0
"1740","RNS",1.95351765856401,1,1
"1741","RNS",0.0298596705165413,1,0
"1742","RNS",0.0807307197688032,0,0
"1743","RNS",0.270534634238685,1,0
"1744","RNS",0.0173192439010754,1,1
"1745","RNS",0.273932226978052,1,0
"1746","RNS",1.28594364578941,1,1
"1747","RNS",0.0485435598673007,0,0
"1748","RNS",0.0589027086641857,0,0
"1749","RNS",0.335064153510486,1,0
"1750","RNS",1.99927279059779,1,1
"1751","RNS",0.0149903708025791,1,0
"1752","RNS",0.107454459053262,1,0
"1753","RNS",0.190366598745597,1,0
"1754","RNS",1.42300386089759,0,1
"1755","RNS",0.956292654196115,0,1
"1756","RNS",0.0344087079747517,1,0
"1757","RNS",1.90294515776213,1,1
"1758","RNS",0.0635312219187996,1,0
"1759","RNS",0.867189951086104,1,1
"1760","RNS",1.90204240429424,1,1
"1761","RNS",0.214772454355515,0,0
"1762","RNS",0.11977269142152,1,0
"1763","RNS",0.41536419770615,0,0
"1764","RNS",0.101853825235953,1,0
"1765","RNS",0.0831420291569958,1,0
"1766","RNS",0.127316034178683,0,0
"1767","RNS",0.14739861126627,0,0
"1768","RNS",1.91479195598254,1,1
"1769","RNS",0.572676492068276,0,1
"1770","RNS",0.724241582631022,0,1
"1771","RNS",0.0224890296801939,0,0
"1772","RNS",0.132495585428711,0,0
"1773","RNS",1.67697842238445,0,1
"1774","RNS",0.226047733147777,0,1
"1775","RNS",0.306303473138776,1,0
"1776","RNS",0.273794123926274,1,0
"1777","RNS",0.204792569928546,0,0
"1778","RNS",1.079713156613,0,1
"1779","RNS",0.231209873921106,0,0
"1780","RNS",1.70827528871044,0,1
"1781","RNS",0.0521101261709366,0,0
"1782","RNS",0.63790786765759,0,1
"1783","RNS",1.48851879666501,0,1
"1784","RNS",0.0453003987707965,1,0
"1785","RNS",1.56414367120135,0,1
"1786","RNS",1.99999064758959,1,1
"1787","RNS",1.99725824018593,1,1
"1788","RNS",0.0525148861741033,0,0
"1789","RNS",1.99753341221572,1,1
"1790","RNS",0.0878742025963561,0,0
"1791","RNS",1.9998232401898,1,1
"1792","RNS",1.04463089282778,0,1
"1793","RNS",0.0111169750771456,1,0
"1794","RNS",1.40386433592664,0,1
"1795","RNS",1.99999999993966,1,1
"1796","RNS",0.330681510182163,1,0
"1797","RNS",1.01615842909055,0,1
"1798","RNS",0.00901189132242686,1,0
"1799","RNS",0.504096730467799,0,1
"1800","RNS",1.7134070391269,1,1
"1801","RNS",0.149926451266744,0,0
"1802","RNS",1.99999761521607,1,1
"1803","RNS",0.606457883689778,0,1
"1804","RNS",1.86761712166339,1,1
"1805","RNS",0.00387204001884633,1,0
"1806","RNS",1.99999883035928,1,1
"1807","RNS",0.859174056444904,1,1
"1808","RNS",1.96671930875534,1,1
"1809","RNS",1.95866325440911,1,1
"1810","RNS",1.10368463922851,1,1
"1811","RNS",0.333474034078892,1,0
"1812","RNS",0.00914954319340522,1,0
"1813","RNS",0.00556536464150414,1,0
"1814","RNS",1.44491042363411,0,1
"1815","SN",0.0253535111048513,1,0
"1816","SN",0.00702788347282102,1,0
"1817","SN",0.0471630593516736,1,0
"1818","SN",0.0374280124779833,1,0
"1819","SN",0.490602181911739,1,1
"1820","SN",0.0424005146898898,1,0
"1821","SN",0.273583238078464,1,1
"1822","SN",0.33145527059788,1,1
"1823","SN",0.011238816873292,1,1
"1824","SN",0.0249768641963712,1,1
"1825","SN",0.0341993580573889,1,1
"1826","SN",0.477425176349019,1,1
"1827","SN",0.0096492913741153,1,0
"1828","SN",0.33164936766473,1,1
"1829","SN",0.581974150943207,1,1
"1830","SN",0.00212617703407192,1,0
"1831","SN",0.0263566164634559,1,0
"1832","SN",0.01074402233212,1,0
"1833","SN",0.00419633323985247,1,0
"1834","SN",0.565328497044549,1,1
"1835","SN",0.213063934144367,1,1
"1836","SN",0.116576344887222,1,1
"1837","SN",0.297626146156087,1,1
"1838","SN",0.23282529344397,1,1
"1839","SN",0.145088849680501,1,1
"1840","SN",0.00649256768083362,1,0
"1841","SN",0.0402406395753012,1,0
"1842","SN",0.0588726334675538,1,0
"1843","SN",0.0287039448661002,1,0
"1844","SN",0.0022160947023866,1,0
"1845","SN",0.0019253502539105,1,1
"1846","SN",0.01499749401377,1,0
"1847","SN",0.0777771002025587,1,1
"1848","SN",0.00791115193589453,1,1
"1849","SN",0.00317643761648734,1,0
"1850","SN",0.225458849880281,1,1
"1851","SN",0.0185051141158976,1,0
"1852","SN",0.140664122228504,1,1
"1853","SN",0.0317298232524914,1,0
"1854","SN",0.0364723634910094,1,0
"1855","SN",0.00835643835555633,1,0
"1856","SN",0.127539340733719,1,1
"1857","SN",0.0746426111694976,1,0
"1858","SN",0.189098658757696,1,1
"1859","SN",0.00208769756292382,1,0
"1860","SN",0.20866362028617,1,1
"1861","SN",0.194451402313238,1,1
"1862","SN",0.00887677225032069,1,0
"1863","SN",0.181067913157006,1,0
"1864","SN",0.0767094008998648,1,1
"1865","SN",0.0462771145661642,1,0
"1866","SN",0.769031364086114,1,1
"1867","SN",0.0304556996200132,1,0
"1868","SN",0.0919794310622384,1,0
"1869","SN",0.00544423888570655,1,1
"1870","SN",0.0738577632407695,1,1
"1871","SN",0.0214222736675025,1,0
"1872","SN",0.560480315222986,1,1
"1873","SN",0.531246130095046,1,1
"1874","SN",0.00471600295262853,1,0
"1875","SN",0.0267794036340312,1,0
"1876","SN",0.14121730048486,1,1
"1877","SN",0.0475471357312172,1,0
"1878","SN",0.173480754785283,1,1
"1879","SN",0.0793928251711455,1,0
"1880","SN",0.590389220303045,1,1
"1881","SN",0.0387776572452827,1,0
"1882","SN",0.0388585676232207,1,0
"1883","SN",0.657124494341536,1,1
"1884","SN",0.00674519732174428,1,0
"1885","SN",0.000103537591390257,1,0
"1886","SN",0.00412941614935769,1,0
"1887","SN",0.111063046040185,1,1
"1888","SN",0.062782843791827,1,0
"1889","SN",0.0701202008580157,1,1
"1890","SN",0.00592011452761088,1,0
"1891","SN",0.0582569764085843,1,0
"1892","SN",0.0338547472930228,1,1
"1893","SN",0.0235542253186722,1,1
"1894","SN",0.0854144925888896,1,0
"1895","SN",0.080918102966443,1,1
"1896","SN",0.029572606152011,1,0
"1897","SN",0.0490704023112665,1,0
"1898","SN",0.134922071535143,1,1
"1899","SN",0.172798879804174,1,1
"1900","SN",0.0273454250129905,1,0
"1901","SX",0.724949296507762,1,1
"1902","SX",0.603356378274384,0,1
"1903","SX",0.00872463112659272,1,0
"1904","SX",0.0334743955469101,1,0
"1905","SX",0.0685399503351982,1,0
"1906","SX",0.389514921300523,1,1
"1907","SX",0.122513007979643,1,1
"1908","SX",0.0307625109775089,1,1
"1909","SX",0.0220748525553351,1,0
"1910","SX",0.108732702537462,1,0
"1911","SX",0.0789398440702933,1,0
"1912","SX",0.0497043918144182,1,0
"1913","SX",0.533318438179343,1,1
"1914","SX",0.140040644342918,1,0
"1915","SX",0.132690955887145,1,0
"1916","SX",0.134160429424149,1,0
"1917","SX",0.0959532730813815,1,0
"1918","SX",0.65091701571961,1,1
"1919","SX",0.14623840279025,0,0
"1920","SX",0.226338310854254,1,1
"1921","SX",0.0894070473766941,1,0
"1922","SX",0.065976631322112,1,1
"1923","SX",0.0843295753578612,1,0
"1924","SX",0.712149750212571,1,1
"1925","SX",0.0726018852301775,1,0
"1926","SX",0.753119999943367,0,1
"1927","SX",0.000522783815588346,1,0
"1928","SX",0.385300946149293,1,1
"1929","SX",0.437408903773477,1,1
"1930","SX",0.00936675545448296,1,0
"1931","SX",0.65207872689892,0,1
"1932","SX",0.197466466999024,1,1
"1933","SX",0.0161922107129748,1,0
"1934","SX",0.523606555464176,1,1
"1935","SX",0.661529550489554,1,1
"1936","SX",0.56694699757673,0,1
"1937","SX",0.0686929695146832,1,1
"1938","SX",0.111411528863246,1,0
"1939","SX",0.0538195302845155,1,0
"1940","SX",0.0162494287858244,1,0
"1941","SX",0.00465033011753091,1,0
"1942","SX",0.135574106822891,1,1
"1943","SX",0.0583656761399531,1,0
"1944","SX",1.20784003009772,1,1
"1945","SX",0.808423705064598,1,1
"1946","SX",0.0466247232587589,1,0
"1947","SX",0.0203665146611407,1,1
"1948","SX",0.110733793447265,1,0
"1949","SX",0.195388302049734,1,0
"1950","SX",0.0186701783422565,1,1
"1951","SX",0.0339473180307031,1,0
"1952","SX",0.40159727231947,1,1
"1953","SX",1.06743977951082,1,1
"1954","SX",1.24623746380565,1,1
"1955","SX",0.101959378988959,1,1
"1956","SX",0.0313747164027973,1,0
"1957","SX",0.0332271662434436,1,0
"1958","SX",0.0943130289189102,1,0
"1959","SX",0.450294965125095,0,1
"1960","SX",0.0841234013675154,1,0
"1961","SX",0.712330433050798,1,1
"1962","SX",0.1081848485407,1,0
"1963","SX",0.0172787225931226,1,0
"1964","SX",0.0111741538290111,1,0
"1965","SX",0.156255385628356,1,0
"1966","SX",1.05940492040057,1,1
"1967","SX",0.948437690799748,1,1
"1968","SX",0.00502446303243564,1,1
"1969","SX",0.0347230817991362,1,0
"1970","SX",0.0163774042707165,1,0
"1971","SX",0.021407766306498,1,0
"1972","SX",0.554913024545708,0,1
"1973","SX",0.246701035720658,1,0
"1974","SX",1.40745228426648,1,1
"1975","SX",0.0456568250426086,1,0
"1976","SX",0.0468370931260935,0,0
"1977","SX",1.17610978314835,1,1
"1978","SX",0.645842275463395,1,1
"1979","SX",0.86732947191075,1,1
"1980","SX",0.0356658648670036,1,0
"1981","SX",0.00831694805487815,1,0
"1982","SX",0.0250549568818283,1,0
"1983","SX",0.0143849592567624,1,0
"1984","TITI",1.68839220325801,1,1
"1985","TITI",0.0894865016595374,1,0
"1986","TITI",0.0142970351565763,1,0
"1987","TITI",0.944673741964496,0,1
"1988","TITI",0.109081510500143,1,0
"1989","TITI",0.0499534088467355,1,0
"1990","TITI",0.0898651448288705,1,0
"1991","TITI",0.0683773417610267,1,1
"1992","TITI",0.000508821997073028,1,0
"1993","TITI",0.0213335164453534,1,0
"1994","TITI",0.120558313317203,1,1
"1995","TITI",0.0444188657880449,1,0
"1996","TITI",0.0943123895303315,1,0
"1997","TITI",0.0664428574412343,1,0
"1998","TITI",0.0607202207504007,0,0
"1999","TITI",0.177952532656469,1,1
"2000","TITI",0.140720992245233,1,0
"2001","TITI",0.02096804570738,1,0
"2002","TITI",0.104669998838872,1,0
"2003","TITI",0.261158592750909,1,1
"2004","TITI",0.109566146195671,1,1
"2005","TITI",0.147019092784713,1,0
"2006","TITI",0.0342107261905205,1,0
"2007","TITI",0.476046118254366,0,0
"2008","TITI",0.296698596293132,1,1
"2009","TITI",0.129180397551796,1,0
"2010","TITI",0.948112018248449,1,1
"2011","TITI",0.0108283275118359,1,0
"2012","TITI",0.149815175970851,1,1
"2013","TITI",0.0891823160471401,1,0
"2014","TITI",0.227736976732363,1,1
"2015","TITI",0.604950186375508,0,1
"2016","TITI",0.056428553899563,1,0
"2017","TITI",1.8006999114225,1,1
"2018","TITI",0.0962243056412648,1,0
"2019","TITI",0.133652785114957,1,0
"2020","TITI",1.22756791692261,1,1
"2021","TITI",1.21242818385096,1,1
"2022","TITI",0.215994598526787,1,0
"2023","TITI",0.133944352996847,1,0
"2024","TITI",0.870957949189416,0,1
"2025","TITI",0.0655806459417148,1,0
"2026","TITI",0.134600082300108,1,0
"2027","TITI",0.829169930453103,1,1
"2028","TITI",0.0402409125559171,1,0
"2029","TITI",0.125984065376159,1,1
"2030","TITI",0.123321113781125,1,0
"2031","TITI",0.703178039542447,0,1
"2032","TITI",0.0291412414472207,1,0
"2033","TITI",1.59856653153535,1,1
"2034","TITI",0.507897014684619,1,1
"2035","TITI",0.201351109715055,1,0
"2036","TITI",1.04403457803208,0,1
"2037","TITI",0.69545311826319,1,1
"2038","TITI",0.0646297657343604,1,0
"2039","TITI",0.0177791119340474,1,1
"2040","TITI",0.520751031309323,1,1
"2041","TITI",0.00948060194459988,1,0
"2042","TITI",1.15415328830099,1,1
"2043","TITI",0.0965979128798981,0,0
"2044","TITI",0.00399968422371355,1,0
"2045","TITI",0.12287762030259,0,0
"2046","TITI",0.155871909195227,1,1
"2047","TITI",0.125635238792604,1,1
"2048","TITI",0.857661801439883,1,1
"2049","TITI",0.0501005965409762,1,0
"2050","TITI",0.0415301549106823,1,0
"2051","TITI",0.95289603692893,1,1
"2052","TITI",0.00747109586802241,1,0
"2053","TITI",0.700881343339011,1,1
"2054","TITI",0.591439493601169,0,1
"2055","TITI",0.143706104614327,1,1
"2056","TITI",0.706818706525554,1,1
"2057","TITI",0.415892509372501,0,1
"2058","TITI",1.76394036632703,1,1
"2059","TITI",0.0571346086242985,1,0
"2060","TITI",0.566947409476696,0,1
"2061","TITI",0.0259572665496941,1,0
"2062","TITI",0.640007202204699,1,1
"2063","TITI",0.249587901299104,0,1
"2064","TITI",1.37993317834138,0,1
"2065","TITI",1.79815868082842,1,1
"2066","TITI",0.674232033796077,1,1
"2067","TITI",0.352327332026564,0,1
"2068","TITI",1.26062556312701,1,1
"2069","TITI",0.0124660352291492,1,0
"2070","TITI",0.0305540398176296,1,0
"2071","TITI",0.789053556545898,1,1
"2072","TITI",0.673971848160768,1,1
"2073","TITI",0.0308688727706414,1,0
"2074","TITI",0.593927450123705,0,1
"2075","WB0",0.732306572548294,1,1
"2076","WB0",0.0324998369351455,1,0
"2077","WB0",0.12625388998025,1,0
"2078","WB0",0.961510577217587,1,1
"2079","WB0",0.27661034471958,1,1
"2080","WB0",0.0767307053695243,1,0
"2081","WB0",0.0781066191233841,1,0
"2082","WB0",0.320951972030305,1,1
"2083","WB0",0.158431209858819,1,1
"2084","WB0",0.067674886388254,0,0
"2085","WB0",0.133580193344023,1,1
"2086","WB0",0.0305980753720043,1,0
"2087","WB0",0.0801036012811644,1,0
"2088","WB0",0.83457920459332,1,1
"2089","WB0",0.0462166832757052,1,0
"2090","WB0",0.44059178508785,1,1
"2091","WB0",0.14051401565413,1,1
"2092","WB0",0.0254150558224058,1,0
"2093","WB0",0.00568123636918805,1,0
"2094","WB0",0.170149420613861,1,0
"2095","WB0",0.650303713565058,1,1
"2096","WB0",0.0244506765102444,1,0
"2097","WB0",0.69678829958843,1,1
"2098","WB0",0.0119412927110967,1,0
"2099","WB0",0.607828424385984,1,1
"2100","WB0",0.0666856016648414,1,0
"2101","WB0",0.00909454458126557,1,0
"2102","WB0",0.114546357720702,1,0
"2103","WB0",0.847413850917569,1,1
"2104","WB0",0.723488294172862,1,1
"2105","WB0",0.0832403224491116,0,0
"2106","WB0",0.244035189516203,1,1
"2107","WB0",0.0684311571236025,1,0
"2108","WB0",0.0929646738792416,1,0
"2109","WB0",0.0925164483434663,0,0
"2110","WB0",0.0962096448852255,0,0
"2111","WB0",0.0812086142402777,1,0
"2112","WB0",0.0365533049738054,1,1
"2113","WB0",0.0792066085310821,1,0
"2114","WB0",0.0228548837834324,1,1
"2115","WB0",0.425788818921764,1,1
"2116","WB0",0.303785770771485,1,0
"2117","WB0",0.200354025168013,1,1
"2118","WB0",0.176016381385001,1,0
"2119","WB0",0.00455309637804246,1,0
"2120","WB0",0.0773522219791892,0,0
"2121","WB0",0.0176820825413349,1,0
"2122","WB0",0.168189278909132,1,1
"2123","WB0",0.0764009458648574,0,0
"2124","WB0",0.0247801004808827,1,0
"2125","WB0",0.00519343518824389,1,0
"2126","WB0",0.503791973122135,0,1
"2127","WB0",0.167027804312601,1,1
"2128","WB0",0.081742002502952,1,0
"2129","WB0",0.0482202315452662,1,0
